,mom_5,mom_20,vol_20,bias_20,macd_factor,macd_slope,macd_accel,turnover_factor,turnover_z20,basis_factor,basis_z20,basis_change,basis_accel,basis_pct,rsi_14,bb_pct,bb_pct_change,ret_1d_rev,ret_2d,ret_3d,vol_ratio,price_vol_diverge,pe_factor,pe_z20,pe_change,pe_change_rate,pe_rank_60,pe_x_mom20,vol_x_bias,rsi_x_mom5
mom_5,1.0,0.452,0.06,0.729,0.635,0.56,-0.031,0.303,0.351,0.005,-0.14,-0.009,-0.013,0.001,0.585,0.778,0.219,-0.403,0.583,0.742,-0.021,0.397,0.244,0.737,0.38,0.382,0.536,0.059,0.707,-0.001
mom_20,0.452,1.0,0.032,0.837,0.507,-0.119,0.009,0.44,0.186,0.026,-0.132,-0.006,-0.012,0.016,0.791,0.772,-0.051,-0.196,0.275,0.343,-0.1,0.203,0.452,0.675,0.162,0.165,0.77,0.087,0.811,0.02
vol_20,0.06,0.032,1.0,0.096,0.062,0.013,0.005,0.32,-0.028,-0.021,0.091,0.003,-0.018,-0.03,0.084,0.091,0.03,-0.043,0.063,0.071,0.209,0.054,0.033,0.055,0.04,0.041,-0.028,0.034,0.085,0.036
bias_20,0.729,0.837,0.096,1.0,0.771,0.154,0.003,0.45,0.334,0.028,-0.156,-0.016,-0.015,0.019,0.92,0.958,0.106,-0.343,0.475,0.581,-0.078,0.346,0.415,0.867,0.305,0.306,0.769,0.07,0.985,0.005
macd_factor,0.635,0.507,0.062,0.771,1.0,0.09,-0.167,0.145,0.359,0.013,-0.167,-0.011,-0.004,0.013,0.725,0.739,-0.024,-0.156,0.289,0.425,-0.021,0.152,0.069,0.705,0.135,0.135,0.37,0.144,0.754,0.011
macd_slope,0.56,-0.119,0.013,0.154,0.09,1.0,0.371,0.078,0.219,-0.013,-0.075,-0.036,0.006,-0.011,0.005,0.298,0.645,-0.675,0.786,0.752,0.057,0.658,0.018,0.312,0.647,0.648,0.094,-0.049,0.145,-0.0
macd_accel,-0.031,0.009,0.005,0.003,-0.167,0.371,1.0,0.057,0.054,-0.015,-0.02,-0.073,-0.022,-0.014,-0.017,0.041,0.873,-0.846,0.327,0.121,-0.003,0.821,0.012,0.023,0.776,0.773,0.03,0.014,0.002,0.005
turnover_factor,0.303,0.44,0.32,0.45,0.145,0.078,0.057,1.0,0.48,0.203,-0.027,-0.008,0.004,0.18,0.424,0.456,0.084,-0.209,0.258,0.283,0.174,0.236,0.714,0.346,0.169,0.172,0.455,0.104,0.42,0.082
turnover_z20,0.351,0.186,-0.028,0.334,0.359,0.219,0.054,0.48,1.0,-0.047,-0.11,-0.026,0.008,-0.048,0.291,0.359,0.159,-0.24,0.309,0.331,0.143,0.26,0.068,0.33,0.199,0.201,0.229,0.226,0.318,0.162
basis_factor,0.005,0.026,-0.021,0.028,0.013,-0.013,-0.015,0.203,-0.047,1.0,0.367,0.179,0.103,0.998,0.08,0.054,0.015,-0.016,-0.003,0.006,-0.021,0.026,0.453,0.028,0.006,0.005,0.046,0.001,0.012,0.013
basis_z20,-0.14,-0.132,0.091,-0.156,-0.167,-0.075,-0.02,-0.027,-0.11,0.367,1.0,0.406,0.162,0.376,-0.143,-0.156,-0.025,0.062,-0.122,-0.115,0.12,-0.054,-0.042,-0.114,-0.038,-0.039,-0.066,-0.007,-0.155,-0.006
basis_change,-0.009,-0.006,0.003,-0.016,-0.011,-0.036,-0.073,-0.008,-0.026,0.179,0.406,1.0,0.772,0.18,-0.017,-0.027,-0.074,0.051,-0.055,-0.007,0.002,-0.043,-0.016,-0.021,-0.041,-0.04,-0.003,-0.034,-0.02,-0.021
basis_accel,-0.013,-0.012,-0.018,-0.015,-0.004,0.006,-0.022,0.004,0.008,0.103,0.162,0.772,1.0,0.103,-0.014,-0.018,-0.027,0.012,-0.005,0.014,-0.052,-0.011,-0.004,-0.005,0.004,0.005,-0.007,-0.026,-0.014,-0.011
basis_pct,0.001,0.016,-0.03,0.019,0.013,-0.011,-0.014,0.18,-0.048,0.998,0.376,0.18,0.103,1.0,0.07,0.045,0.016,-0.015,-0.005,0.004,-0.024,0.025,0.431,0.023,0.006,0.005,0.037,-0.0,0.004,0.015
rsi_14,0.585,0.791,0.084,0.92,0.725,0.005,-0.017,0.424,0.291,0.08,-0.143,-0.017,-0.014,0.07,1.0,0.891,0.028,-0.254,0.359,0.438,-0.086,0.257,0.426,0.795,0.226,0.227,0.72,0.067,0.884,0.006
bb_pct,0.778,0.772,0.091,0.958,0.739,0.298,0.041,0.456,0.359,0.054,-0.156,-0.027,-0.018,0.045,0.891,1.0,0.186,-0.412,0.558,0.657,-0.074,0.415,0.421,0.888,0.375,0.376,0.74,0.067,0.926,0.024
bb_pct_change,0.219,-0.051,0.03,0.106,-0.024,0.645,0.873,0.084,0.159,0.015,-0.025,-0.074,-0.027,0.016,0.028,0.186,1.0,-0.91,0.54,0.375,0.015,0.897,0.006,0.172,0.834,0.832,0.052,0.017,0.106,-0.003
ret_1d_rev,-0.403,-0.196,-0.043,-0.343,-0.156,-0.675,-0.846,-0.209,-0.24,-0.016,0.062,0.051,0.012,-0.015,-0.254,-0.412,-0.91,1.0,-0.671,-0.535,-0.003,-0.98,-0.126,-0.379,-0.917,-0.918,-0.27,-0.037,-0.329,-0.011
ret_2d,0.583,0.275,0.063,0.475,0.289,0.786,0.327,0.258,0.309,-0.003,-0.122,-0.055,-0.005,-0.005,0.359,0.558,0.54,-0.671,1.0,0.79,0.013,0.661,0.168,0.519,0.627,0.63,0.36,0.024,0.457,0.006
ret_3d,0.742,0.343,0.071,0.581,0.425,0.752,0.121,0.283,0.331,0.006,-0.115,-0.007,0.014,0.004,0.438,0.657,0.375,-0.535,0.79,1.0,0.02,0.528,0.199,0.618,0.501,0.504,0.432,0.032,0.562,0.022
vol_ratio,-0.021,-0.1,0.209,-0.078,-0.021,0.057,-0.003,0.174,0.143,-0.021,0.12,0.002,-0.052,-0.024,-0.086,-0.074,0.015,-0.003,0.013,0.02,1.0,0.003,-0.081,-0.079,-0.011,-0.014,-0.128,0.123,-0.076,0.107
price_vol_diverge,0.397,0.203,0.054,0.346,0.152,0.658,0.821,0.236,0.26,0.026,-0.054,-0.043,-0.011,0.025,0.257,0.415,0.897,-0.98,0.661,0.528,0.003,1.0,0.143,0.38,0.9,0.906,0.279,0.01,0.33,0.004
pe_factor,0.244,0.452,0.033,0.415,0.069,0.018,0.012,0.714,0.068,0.453,-0.042,-0.016,-0.004,0.431,0.426,0.421,0.006,-0.126,0.168,0.199,-0.081,0.143,1.0,0.349,0.111,0.112,0.514,-0.063,0.378,-0.045
pe_z20,0.737,0.675,0.055,0.867,0.705,0.312,0.023,0.346,0.33,0.028,-0.114,-0.021,-0.005,0.023,0.795,0.888,0.172,-0.379,0.519,0.618,-0.079,0.38,0.349,1.0,0.405,0.406,0.788,0.024,0.841,-0.002
pe_change,0.38,0.162,0.04,0.305,0.135,0.647,0.776,0.169,0.199,0.006,-0.038,-0.041,0.004,0.006,0.226,0.375,0.834,-0.917,0.627,0.501,-0.011,0.9,0.111,0.405,1.0,0.999,0.279,0.009,0.294,0.004
pe_change_rate,0.382,0.165,0.041,0.306,0.135,0.648,0.773,0.172,0.201,0.005,-0.039,-0.04,0.005,0.005,0.227,0.376,0.832,-0.918,0.63,0.504,-0.014,0.906,0.112,0.406,0.999,1.0,0.281,0.005,0.296,0.004
pe_rank_60,0.536,0.77,-0.028,0.769,0.37,0.094,0.03,0.455,0.229,0.046,-0.066,-0.003,-0.007,0.037,0.72,0.74,0.052,-0.27,0.36,0.432,-0.128,0.279,0.514,0.788,0.279,0.281,1.0,0.029,0.743,0.02
pe_x_mom20,0.059,0.087,0.034,0.07,0.144,-0.049,0.014,0.104,0.226,0.001,-0.007,-0.034,-0.026,-0.0,0.067,0.067,0.017,-0.037,0.024,0.032,0.123,0.01,-0.063,0.024,0.009,0.005,0.029,1.0,0.071,0.211
vol_x_bias,0.707,0.811,0.085,0.985,0.754,0.145,0.002,0.42,0.318,0.012,-0.155,-0.02,-0.014,0.004,0.884,0.926,0.106,-0.329,0.457,0.562,-0.076,0.33,0.378,0.841,0.294,0.296,0.743,0.071,1.0,0.01
rsi_x_mom5,-0.001,0.02,0.036,0.005,0.011,-0.0,0.005,0.082,0.162,0.013,-0.006,-0.021,-0.011,0.015,0.006,0.024,-0.003,-0.011,0.006,0.022,0.107,0.004,-0.045,-0.002,0.004,0.004,0.02,0.211,0.01,1.0
