模型,short_multiplier,long_leverage,short_leverage,累计收益,年化收益,Sharpe,最大回撤,胜率
XGBoost,3.0,3.0,1.0,0.2358,0.1773,1.8365,-0.0264,0.0647
XGBoost,2.5,3.0,1.0,0.2358,0.1773,1.8365,-0.0264,0.0647
XGBoost,2.5,2.5,1.0,0.1999,0.1523,1.773,-0.0247,0.0647
XGBoost,3.0,2.5,1.0,0.1999,0.1523,1.773,-0.0247,0.0647
XGBoost,2.5,2.0,1.0,0.1648,0.1273,1.6728,-0.023,0.0647
XGBoost,3.0,2.0,1.0,0.1648,0.1273,1.6728,-0.023,0.0647
XGBoost,3.0,3.0,1.5,0.2538,0.1909,1.6728,-0.0345,0.0647
XGBoost,2.5,3.0,1.5,0.2538,0.1909,1.6728,-0.0345,0.0647
Ridge,3.0,2.0,1.0,0.1814,0.1397,1.5964,-0.04,0.1133
Ridge,3.0,3.0,1.5,0.2796,0.2096,1.5964,-0.0597,0.1133
Ridge,3.0,2.5,1.5,0.2563,0.1934,1.5946,-0.055,0.1133
Ridge,3.0,1.5,1.0,0.1592,0.1235,1.5878,-0.0353,0.1133
Ridge,3.0,3.0,2.0,0.334,0.247,1.5878,-0.0699,0.1133
Ridge,3.0,2.5,1.0,0.2036,0.156,1.5807,-0.0448,0.1133
Ridge,3.0,2.0,1.5,0.233,0.1771,1.5758,-0.0503,0.1133
XGBoost,2.5,2.5,1.5,0.2173,0.1659,1.5757,-0.0354,0.0647
XGBoost,3.0,2.5,1.5,0.2173,0.1659,1.5757,-0.0354,0.0647
Ridge,3.0,2.5,2.0,0.3096,0.2307,1.5676,-0.0653,0.1133
Ridge,3.0,3.0,2.5,0.389,0.2844,1.5618,-0.0801,0.1133
Ridge,3.0,3.0,1.0,0.226,0.1722,1.5543,-0.0495,0.1133
Ridge,3.0,1.5,1.5,0.2099,0.1609,1.5321,-0.0456,0.1133
Ridge,3.0,2.0,2.0,0.2854,0.2145,1.5321,-0.0606,0.1133
Ridge,3.0,3.0,3.0,0.4446,0.3217,1.5321,-0.0904,0.1133
Ridge,3.0,2.5,2.5,0.3637,0.2681,1.5321,-0.0755,0.1133
Ridge,3.0,1.0,1.0,0.1371,0.1072,1.5321,-0.0305,0.1133
XGBoost,3.0,1.5,1.0,0.1304,0.1023,1.5152,-0.0248,0.0647
XGBoost,2.5,1.5,1.0,0.1304,0.1023,1.5152,-0.0248,0.0647
XGBoost,2.5,3.0,2.0,0.2709,0.2045,1.5152,-0.0501,0.0647
XGBoost,3.0,3.0,2.0,0.2709,0.2045,1.5152,-0.0501,0.0647
Ridge,3.0,2.5,3.0,0.4183,0.3055,1.4982,-0.0858,0.1133
Ridge,3.0,2.0,2.5,0.3384,0.2519,1.4903,-0.071,0.1133
Ridge,3.0,1.5,2.0,0.2613,0.1982,1.4778,-0.056,0.1133
Ridge,3.0,1.0,1.5,0.1868,0.1446,1.4549,-0.0409,0.1133
Ridge,3.0,2.0,3.0,0.392,0.2892,1.4549,-0.0813,0.1133
XGBoost,2.5,2.0,1.5,0.1817,0.1409,1.4455,-0.0393,0.0647
XGBoost,3.0,2.0,1.5,0.1817,0.1409,1.4455,-0.0393,0.0647
Ridge,3.0,1.5,2.5,0.3133,0.2356,1.4349,-0.0663,0.1133
XGBoost,3.0,2.5,2.0,0.234,0.1795,1.4068,-0.0539,0.0647
XGBoost,2.5,2.5,2.0,0.234,0.1795,1.4068,-0.0539,0.0647
Ridge,3.0,1.0,2.0,0.2373,0.182,1.4018,-0.0513,0.1133
Ridge,3.0,1.5,3.0,0.3659,0.273,1.4018,-0.0767,0.1133
XGBoost,2.5,3.0,2.5,0.2871,0.2181,1.3823,-0.0684,0.0647
XGBoost,3.0,3.0,2.5,0.2871,0.2181,1.3823,-0.0684,0.0647
Ridge,3.0,1.0,2.5,0.2883,0.2194,1.365,-0.0617,0.1133
Ridge,3.0,1.0,3.0,0.3399,0.2567,1.3384,-0.0722,0.1133
XGBoost,2.5,2.5,2.5,0.2497,0.1931,1.2743,-0.0722,0.0647
XGBoost,3.0,1.5,1.5,0.1469,0.1158,1.2743,-0.0433,0.0647
XGBoost,2.5,3.0,3.0,0.3025,0.2317,1.2743,-0.0866,0.0647
XGBoost,3.0,1.0,1.0,0.0969,0.0772,1.2743,-0.0288,0.0647
XGBoost,2.5,2.0,2.0,0.1978,0.1545,1.2743,-0.0577,0.0647
XGBoost,3.0,3.0,3.0,0.3025,0.2317,1.2743,-0.0866,0.0647
XGBoost,2.5,1.0,1.0,0.0969,0.0772,1.2743,-0.0288,0.0647
XGBoost,3.0,2.5,2.5,0.2497,0.1931,1.2743,-0.0722,0.0647
XGBoost,2.5,1.5,1.5,0.1469,0.1158,1.2743,-0.0433,0.0647
XGBoost,3.0,2.0,2.0,0.1978,0.1545,1.2743,-0.0577,0.0647
XGBoost,3.0,2.5,3.0,0.2646,0.2067,1.1714,-0.0903,0.0647
XGBoost,2.5,2.5,3.0,0.2646,0.2067,1.1714,-0.0903,0.0647
XGBoost,2.5,2.0,2.5,0.2131,0.1681,1.1494,-0.0759,0.0647
XGBoost,3.0,2.0,2.5,0.2131,0.1681,1.1494,-0.0759,0.0647
XGBoost,3.0,1.5,2.0,0.1625,0.1294,1.1156,-0.0616,0.0647
XGBoost,2.5,1.5,2.0,0.1625,0.1294,1.1156,-0.0616,0.0647
Ridge,2.5,3.0,1.0,0.1613,0.129,1.0747,-0.0773,0.1553
XGBoost,2.5,2.0,3.0,0.2275,0.1817,1.0568,-0.0939,0.0647
XGBoost,3.0,1.0,1.5,0.1128,0.0908,1.0568,-0.0472,0.0647
XGBoost,3.0,2.0,3.0,0.2275,0.1817,1.0568,-0.0939,0.0647
XGBoost,2.5,1.0,1.5,0.1128,0.0908,1.0568,-0.0472,0.0647
Ridge,2.5,2.5,1.0,0.1401,0.1128,1.0352,-0.0746,0.1553
XGBoost,2.5,1.5,2.5,0.1774,0.143,1.0077,-0.0797,0.0647
XGBoost,3.0,1.5,2.5,0.1774,0.143,1.0077,-0.0797,0.0647
Ridge,2.5,3.0,1.5,0.1784,0.1448,0.9758,-0.1065,0.1553
Ridge,2.5,2.0,1.0,0.119,0.0965,0.9758,-0.0719,0.1553
XGBoost,2.5,1.0,2.0,0.128,0.1044,0.9307,-0.0654,0.0647
XGBoost,3.0,1.0,2.0,0.128,0.1044,0.9307,-0.0654,0.0647
XGBoost,3.0,1.5,3.0,0.1914,0.1566,0.9307,-0.0977,0.0647
XGBoost,2.5,1.5,3.0,0.1914,0.1566,0.9307,-0.0977,0.0647
Ridge,2.5,2.5,1.5,0.157,0.1286,0.9211,-0.1039,0.1553
Ridge,2.5,1.5,1.0,0.098,0.0803,0.8883,-0.0693,0.1553
Ridge,2.5,3.0,2.0,0.1937,0.1606,0.8883,-0.1351,0.1553
Ridge,2.5,2.0,1.5,0.1355,0.1123,0.8514,-0.1013,0.1553
XGBoost,2.5,1.0,2.5,0.1424,0.118,0.85,-0.0835,0.0647
XGBoost,3.0,1.0,2.5,0.1424,0.118,0.85,-0.0835,0.0647
Ridge,2.5,2.5,2.0,0.1719,0.1443,0.8314,-0.1325,0.1553
Ridge,2.5,3.0,2.5,0.2069,0.1764,0.8189,-0.163,0.1553
Logistic,2.5,3.0,1.0,0.1427,0.1195,0.8109,-0.1106,0.301
XGBoost,2.5,1.0,3.0,0.156,0.1316,0.7944,-0.1014,0.0647
XGBoost,3.0,1.0,3.0,0.156,0.1316,0.7944,-0.1014,0.0647
Ridge,2.5,3.0,3.0,0.218,0.1921,0.7646,-0.1904,0.1553
Ridge,2.5,2.0,2.0,0.1502,0.1281,0.7646,-0.13,0.1553
Ridge,2.5,1.0,1.0,0.0771,0.064,0.7646,-0.0666,0.1553
Ridge,2.5,1.5,1.5,0.1142,0.0961,0.7646,-0.0987,0.1553
Ridge,2.5,2.5,2.5,0.1849,0.1601,0.7646,-0.1606,0.1553
Ridge,2.5,2.5,3.0,0.1958,0.1759,0.7145,-0.1881,0.1553
Ridge,2.5,2.0,2.5,0.1629,0.1439,0.7039,-0.1582,0.1553
Logistic,3.0,3.0,1.0,0.116,0.0995,0.6998,-0.1063,0.2492
Logistic,2.5,2.5,1.0,0.1131,0.097,0.6964,-0.1106,0.301
Ridge,2.0,3.0,1.0,0.1095,0.0937,0.6944,-0.1008,0.2136
Ridge,2.5,1.5,2.0,0.1286,0.1118,0.6877,-0.1275,0.1553
Ridge,2.5,2.0,3.0,0.1736,0.1596,0.6599,-0.1857,0.1553
Ridge,2.5,1.0,1.5,0.093,0.0798,0.6599,-0.0961,0.1553
Ridge,2.5,1.5,2.5,0.1411,0.1276,0.6368,-0.1557,0.1553
Ridge,2.0,2.5,1.0,0.0892,0.0775,0.619,-0.0963,0.2136
Ridge,2.5,1.5,3.0,0.1516,0.1434,0.601,-0.1834,0.1553
Ridge,2.5,1.0,2.0,0.1071,0.0956,0.601,-0.125,0.1553
Logistic,3.0,2.5,1.0,0.0871,0.077,0.5756,-0.1063,0.2492
Ridge,2.5,1.0,2.5,0.1194,0.1114,0.5638,-0.1533,0.1553
Logistic,2.5,3.0,1.5,0.1196,0.1117,0.5629,-0.162,0.301
Logistic,2.5,2.0,1.0,0.084,0.0745,0.5629,-0.1106,0.301
Ridge,2.5,1.0,3.0,0.1297,0.1271,0.5384,-0.181,0.1553
Ridge,2.0,3.0,1.5,0.0986,0.0918,0.5254,-0.1352,0.2136
Ridge,2.0,2.0,1.0,0.0691,0.0612,0.5254,-0.0918,0.2136
Logistic,2.5,2.5,1.5,0.0906,0.0891,0.4632,-0.162,0.301
Ridge,2.0,2.5,1.5,0.0786,0.0756,0.4517,-0.1309,0.2136
Logistic,3.0,2.0,1.0,0.0587,0.0545,0.4307,-0.1063,0.2492
Logistic,3.0,3.0,1.5,0.0814,0.0817,0.4307,-0.1559,0.2492
Ridge,2.0,1.5,1.0,0.049,0.045,0.4113,-0.0873,0.2136
Ridge,2.0,3.0,2.0,0.0845,0.0899,0.4113,-0.1687,0.2136
Logistic,2.5,3.0,2.0,0.0923,0.1038,0.4103,-0.211,0.301
Logistic,2.5,1.5,1.0,0.0554,0.0519,0.4103,-0.1106,0.301
Ridge,1.5,3.0,1.0,0.0548,0.0537,0.3747,-0.1379,0.2686
Ridge,2.0,2.0,1.5,0.0586,0.0593,0.3686,-0.1265,0.2136
Logistic,2.5,2.0,1.5,0.0621,0.0666,0.3553,-0.162,0.301
Ridge,2.0,2.5,2.0,0.0648,0.0737,0.3464,-0.1645,0.2136
Ridge,2.0,3.0,2.5,0.0674,0.0881,0.3328,-0.2013,0.2136
Logistic,2.5,2.5,2.0,0.0639,0.0813,0.3272,-0.211,0.301
Logistic,3.0,2.5,1.5,0.0534,0.0591,0.3225,-0.1559,0.2492
Logistic,2.5,3.0,2.5,0.061,0.0959,0.3101,-0.2576,0.301
Logistic,2.0,3.0,1.0,0.0417,0.045,0.2923,-0.112,0.3495
Ridge,1.5,2.5,1.0,0.0356,0.0374,0.2792,-0.1336,0.2686
Ridge,2.0,1.5,1.5,0.0387,0.0431,0.2765,-0.1222,0.2136
Ridge,2.0,2.5,2.5,0.048,0.0718,0.2765,-0.1973,0.2136
Ridge,2.0,2.0,2.0,0.0451,0.0574,0.2765,-0.1604,0.2136
Ridge,2.0,3.0,3.0,0.0474,0.0862,0.2765,-0.233,0.2136
Ridge,2.0,1.0,1.0,0.029,0.0287,0.2765,-0.0828,0.2136
Logistic,3.0,1.5,1.0,0.0307,0.0319,0.265,-0.1063,0.2492
Logistic,3.0,3.0,2.0,0.0438,0.0638,0.265,-0.2033,0.2492
Logistic,2.5,1.0,1.0,0.0272,0.0294,0.2401,-0.1106,0.301
Logistic,2.5,2.5,2.5,0.0335,0.0734,0.2401,-0.2576,0.301
Logistic,2.5,1.5,1.5,0.034,0.044,0.2401,-0.162,0.301
Logistic,2.5,3.0,3.0,0.0261,0.0881,0.2401,-0.3019,0.301
Logistic,2.5,2.0,2.0,0.0361,0.0587,0.2401,-0.211,0.301
Ridge,2.0,2.5,3.0,0.0283,0.0699,0.2273,-0.2292,0.2136
XGBoost,1.5,3.0,1.0,0.0282,0.034,0.225,-0.1946,0.3754
Ridge,2.0,2.0,2.5,0.0286,0.0556,0.2173,-0.1933,0.2136
Logistic,3.0,2.0,1.5,0.0258,0.0366,0.2054,-0.1559,0.2492
Ridge,2.0,1.5,2.0,0.0254,0.0412,0.2021,-0.1562,0.2136
Logistic,2.5,2.5,3.0,-0.0004,0.0655,0.1802,-0.3019,0.301
Ridge,2.0,2.0,3.0,0.0093,0.0537,0.1765,-0.2254,0.2136
Ridge,2.0,1.0,1.5,0.0189,0.0268,0.1765,-0.1179,0.2136
Logistic,3.0,2.5,2.0,0.0168,0.0413,0.1749,-0.2033,0.2492
Logistic,2.5,2.0,2.5,0.0064,0.0509,0.1681,-0.2576,0.301
Ridge,1.5,3.0,1.5,0.0174,0.0317,0.168,-0.1883,0.2686
Ridge,1.5,2.0,1.0,0.0164,0.0212,0.168,-0.1293,0.2686
Logistic,3.0,3.0,2.5,0.0036,0.0459,0.1564,-0.2485,0.2492
Ridge,2.0,1.5,2.5,0.0093,0.0393,0.1557,-0.1893,0.2136
Logistic,2.0,2.5,1.0,0.0147,0.0225,0.1538,-0.112,0.3495
Logistic,2.5,1.5,2.0,0.0088,0.0362,0.1498,-0.211,0.301
Ridge,2.0,1.0,2.0,0.0059,0.0249,0.1241,-0.152,0.2136
Ridge,2.0,1.5,3.0,-0.0097,0.0374,0.1241,-0.2216,0.2136
Logistic,2.5,2.0,3.0,-0.0266,0.043,0.1191,-0.3019,0.301
Logistic,2.5,1.0,1.5,0.0065,0.0215,0.1191,-0.162,0.301
Logistic,2.5,1.5,2.5,-0.0201,0.0283,0.0943,-0.2576,0.301
Ridge,2.0,1.0,2.5,-0.01,0.0231,0.0922,-0.1853,0.2136
Ridge,1.5,2.5,1.5,-0.0012,0.0155,0.0851,-0.1843,0.2686
Logistic,3.0,2.0,2.0,-0.0098,0.0187,0.0808,-0.2033,0.2492
Logistic,3.0,1.0,1.0,0.0033,0.0094,0.0808,-0.1063,0.2492
Logistic,3.0,2.5,2.5,-0.0224,0.0234,0.0808,-0.2485,0.2492
Logistic,3.0,1.5,1.5,-0.0013,0.014,0.0808,-0.1559,0.2492
Logistic,3.0,3.0,3.0,-0.0387,0.0281,0.0808,-0.2917,0.2492
Ridge,2.0,1.0,3.0,-0.0285,0.0212,0.0707,-0.2177,0.2136
XGBoost,1.5,2.5,1.0,-0.0017,0.009,0.0621,-0.1946,0.3754
Logistic,2.5,1.5,3.0,-0.0523,0.0204,0.0569,-0.3019,0.301
Logistic,2.5,1.0,2.0,-0.0181,0.0136,0.0569,-0.211,0.301
Logistic,1.5,3.0,1.0,-0.0054,0.0076,0.0489,-0.119,0.3754
Ridge,1.5,1.5,1.0,-0.0027,0.0049,0.0412,-0.125,0.2686
Ridge,1.5,3.0,2.0,-0.0224,0.0098,0.0412,-0.2363,0.2686
Logistic,2.5,1.0,2.5,-0.0462,0.0058,0.0193,-0.2576,0.301
Logistic,3.0,2.5,3.0,-0.0637,0.0055,0.0161,-0.2917,0.2492
Logistic,3.0,2.0,2.5,-0.048,0.0008,0.003,-0.2485,0.2492
Logistic,2.0,3.0,1.5,-0.0264,-0.0001,-0.0004,-0.164,0.3495
Logistic,2.0,2.0,1.0,-0.0119,-0.0001,-0.0004,-0.112,0.3495
Ridge,1.5,2.0,1.5,-0.0197,-0.0008,-0.0043,-0.1802,0.2686
Logistic,2.5,1.0,3.0,-0.0775,-0.0021,-0.0059,-0.3019,0.301
XGBoost,1.0,3.0,1.0,-0.0207,-0.0026,-0.0154,-0.2268,0.4466
Logistic,3.0,1.5,2.0,-0.036,-0.0038,-0.0168,-0.2033,0.2492
Ridge,1.5,2.5,2.0,-0.0403,-0.0064,-0.0275,-0.2325,0.2686
Ridge,1.5,3.0,2.5,-0.0641,-0.0121,-0.0417,-0.282,0.2686
Logistic,3.0,2.0,3.0,-0.0881,-0.017,-0.0498,-0.2917,0.2492
Logistic,3.0,1.0,1.5,-0.0279,-0.0085,-0.0498,-0.1559,0.2492
Logistic,3.0,1.5,2.5,-0.0731,-0.0217,-0.0765,-0.2485,0.2492
Ridge,1.5,2.0,2.0,-0.058,-0.0227,-0.0992,-0.2287,0.2686
Ridge,1.5,1.5,1.5,-0.0381,-0.017,-0.0992,-0.1762,0.2686
Ridge,1.5,2.5,2.5,-0.0812,-0.0283,-0.0992,-0.2784,0.2686
