模型,short_multiplier,long_leverage,short_leverage,累计收益,年化收益,Sharpe,最大回撤,胜率
Ridge,1.5,1.0,1.0,-0.0217,-0.0113,-0.0992,-0.1206,0.2686
Ridge,1.5,3.0,3.0,-0.1074,-0.034,-0.0992,-0.3253,0.2686
Logistic,1.5,2.5,1.0,-0.0312,-0.0149,-0.1004,-0.1141,0.3754
Logistic,2.0,2.5,1.5,-0.0517,-0.0226,-0.1111,-0.164,0.3495
XGBoost,1.5,3.0,1.5,-0.0543,-0.0241,-0.1158,-0.2802,0.3754
XGBoost,1.5,2.0,1.0,-0.0309,-0.0161,-0.1158,-0.1946,0.3754
Logistic,3.0,1.0,2.0,-0.0617,-0.0264,-0.1166,-0.2033,0.2492
Logistic,3.0,1.5,3.0,-0.1122,-0.0396,-0.1166,-0.2917,0.2492
XGBoost,2.0,3.0,1.0,-0.0325,-0.0168,-0.1172,-0.2,0.2783
Logistic,1.0,3.0,1.0,-0.0399,-0.0206,-0.1289,-0.1267,0.4304
Ridge,1.5,2.5,3.0,-0.1237,-0.0503,-0.1482,-0.322,0.2686
Logistic,3.0,1.0,2.5,-0.0978,-0.0442,-0.157,-0.2485,0.2492
Ridge,1.5,2.0,2.5,-0.0982,-0.0446,-0.158,-0.2748,0.2686
XGBoost,1.0,2.5,1.0,-0.0492,-0.0276,-0.1672,-0.2268,0.4466
Logistic,2.0,3.0,2.0,-0.0946,-0.0452,-0.1686,-0.2135,0.3495
Logistic,2.0,1.5,1.0,-0.038,-0.0226,-0.1686,-0.112,0.3495
Ridge,1.5,1.5,2.0,-0.0757,-0.0389,-0.1729,-0.2249,0.2686
Logistic,3.0,1.0,3.0,-0.1359,-0.0621,-0.184,-0.2917,0.2492
Ridge,1.5,2.0,3.0,-0.1399,-0.0665,-0.1979,-0.3186,0.2686
Ridge,1.5,1.0,1.5,-0.0564,-0.0333,-0.1979,-0.1721,0.2686
Ridge,1.5,1.5,2.5,-0.1151,-0.0608,-0.2179,-0.2712,0.2686
Logistic,2.0,2.0,1.5,-0.0765,-0.0452,-0.2272,-0.164,0.3495
XGBoost,1.5,2.5,1.5,-0.0818,-0.0491,-0.2418,-0.2802,0.3754
Ridge,1.5,1.0,2.0,-0.0933,-0.0552,-0.248,-0.2211,0.2686
Ridge,1.5,1.5,3.0,-0.1561,-0.0828,-0.248,-0.3152,0.2686
Logistic,2.0,2.5,2.0,-0.118,-0.0677,-0.2569,-0.2135,0.3495
Logistic,1.5,3.0,1.5,-0.092,-0.0562,-0.2641,-0.164,0.3754
Logistic,1.5,2.0,1.0,-0.0565,-0.0375,-0.2641,-0.112,0.3754
Logistic,2.0,3.0,2.5,-0.1621,-0.0903,-0.2749,-0.2648,0.3495
Ridge,1.5,1.0,2.5,-0.132,-0.0771,-0.2782,-0.2676,0.2686
Logistic,1.0,2.5,1.0,-0.0648,-0.0431,-0.2834,-0.1225,0.4304
Ridge,1.5,1.0,3.0,-0.1721,-0.099,-0.2983,-0.3119,0.2686
XGBoost,1.5,3.0,2.0,-0.1346,-0.0821,-0.3066,-0.3585,0.3754
XGBoost,1.5,1.5,1.0,-0.0595,-0.0411,-0.3066,-0.1946,0.3754
XGBoost,2.0,2.5,1.0,-0.0607,-0.0418,-0.3069,-0.2,0.2783
XGBoost,1.0,3.0,1.5,-0.1235,-0.079,-0.3283,-0.3233,0.4466
XGBoost,1.0,2.0,1.0,-0.0771,-0.0527,-0.3283,-0.2268,0.4466
Logistic,2.0,2.0,2.0,-0.1411,-0.0903,-0.3473,-0.2243,0.3495
Logistic,2.0,3.0,3.0,-0.2284,-0.1354,-0.3473,-0.3259,0.3495
Logistic,2.0,2.5,2.5,-0.1838,-0.1129,-0.3473,-0.2761,0.3495
Logistic,2.0,1.0,1.0,-0.0636,-0.0451,-0.3473,-0.1153,0.3495
Logistic,2.0,1.5,1.5,-0.1009,-0.0677,-0.3473,-0.1707,0.3495
XGBoost,1.5,2.0,1.5,-0.1087,-0.0741,-0.3724,-0.2802,0.3754
Logistic,1.5,2.5,1.5,-0.1155,-0.0787,-0.3801,-0.164,0.3754
XGBoost,1.5,2.5,2.0,-0.1598,-0.1072,-0.4056,-0.3585,0.3754
Logistic,2.0,2.5,3.0,-0.2484,-0.158,-0.4083,-0.3362,0.3495
Logistic,2.0,2.0,2.5,-0.2052,-0.1354,-0.4206,-0.2873,0.3495
XGBoost,1.5,3.0,2.5,-0.2121,-0.1402,-0.4256,-0.4299,0.3754
Logistic,2.0,1.5,2.0,-0.1638,-0.1128,-0.439,-0.2364,0.3495
Logistic,1.5,1.5,1.0,-0.0815,-0.06,-0.4399,-0.112,0.3754
Logistic,1.5,3.0,2.0,-0.1753,-0.12,-0.4399,-0.2154,0.3754
XGBoost,1.0,2.5,1.5,-0.149,-0.104,-0.44,-0.3233,0.4466
Logistic,1.0,2.0,1.0,-0.0893,-0.0657,-0.4508,-0.1256,0.4304
Logistic,1.0,3.0,1.5,-0.1393,-0.0985,-0.4508,-0.186,0.4304
Logistic,2.0,1.0,1.5,-0.1248,-0.0903,-0.4697,-0.1838,0.3495
Logistic,2.0,2.0,3.0,-0.2681,-0.1805,-0.4697,-0.3465,0.3495
Logistic,2.0,1.5,2.5,-0.2261,-0.158,-0.4943,-0.2984,0.3495
XGBoost,1.0,3.0,2.0,-0.2209,-0.1554,-0.4967,-0.4111,0.4466
XGBoost,1.0,1.5,1.0,-0.1043,-0.0777,-0.4967,-0.2268,0.4466
Logistic,1.5,2.0,1.5,-0.1387,-0.1013,-0.5005,-0.169,0.3754
XGBoost,1.5,2.0,2.0,-0.1844,-0.1322,-0.5063,-0.3585,0.3754
XGBoost,1.5,1.5,1.5,-0.135,-0.0991,-0.5063,-0.2802,0.3754
XGBoost,1.5,2.5,2.5,-0.235,-0.1652,-0.5063,-0.4299,0.3754
XGBoost,1.5,3.0,3.0,-0.2862,-0.1983,-0.5063,-0.4948,0.3754
XGBoost,1.5,1.0,1.0,-0.0874,-0.0661,-0.5063,-0.1946,0.3754
XGBoost,2.0,3.0,1.5,-0.136,-0.1002,-0.5136,-0.2871,0.2783
XGBoost,2.0,2.0,1.0,-0.0882,-0.0668,-0.5136,-0.2,0.2783
Logistic,1.5,2.5,2.0,-0.1966,-0.1426,-0.531,-0.2266,0.3754
Logistic,2.0,1.0,2.0,-0.1861,-0.1354,-0.5311,-0.2486,0.3495
Logistic,2.0,1.5,3.0,-0.2874,-0.2031,-0.5311,-0.3567,0.3495
Logistic,1.5,3.0,2.5,-0.2548,-0.1838,-0.5494,-0.2848,0.3754
XGBoost,1.0,2.0,1.5,-0.1739,-0.129,-0.554,-0.326,0.4466
Ridge,1.0,3.0,1.0,-0.1129,-0.0858,-0.5552,-0.1574,0.3236
Logistic,2.0,1.0,2.5,-0.2468,-0.1805,-0.5679,-0.3096,0.3495
Logistic,1.0,2.5,1.5,-0.1616,-0.1211,-0.5683,-0.1982,0.4304
XGBoost,1.5,2.5,3.0,-0.307,-0.2233,-0.5739,-0.4948,0.3754
XGBoost,1.0,2.5,2.0,-0.2435,-0.1804,-0.5827,-0.4171,0.4466
XGBoost,1.5,2.0,2.5,-0.2574,-0.1902,-0.5875,-0.4299,0.3754
Logistic,2.0,1.0,3.0,-0.3064,-0.2256,-0.5923,-0.3669,0.3495
XGBoost,1.0,3.0,2.5,-0.3121,-0.2317,-0.6,-0.4984,0.4466
XGBoost,1.5,1.5,2.0,-0.2084,-0.1572,-0.6078,-0.3585,0.3754
Logistic,1.5,3.0,3.0,-0.3301,-0.2477,-0.6235,-0.3618,0.3754
Logistic,1.5,2.0,2.0,-0.2177,-0.1651,-0.6235,-0.2434,0.3754
Logistic,1.5,2.5,2.5,-0.2741,-0.2064,-0.6235,-0.3033,0.3754
Logistic,1.5,1.0,1.0,-0.1059,-0.0826,-0.6235,-0.1233,0.3754
Logistic,1.5,1.5,1.5,-0.1614,-0.1238,-0.6235,-0.1825,0.3754
Logistic,1.0,3.0,2.0,-0.2326,-0.1765,-0.6283,-0.2702,0.4304
Logistic,1.0,1.5,1.0,-0.1133,-0.0882,-0.6283,-0.1369,0.4304
XGBoost,1.5,2.0,3.0,-0.3273,-0.2483,-0.6418,-0.4948,0.3754
XGBoost,1.5,1.0,1.5,-0.1607,-0.1242,-0.6418,-0.2802,0.3754
XGBoost,2.0,2.5,1.5,-0.1611,-0.1253,-0.6593,-0.2871,0.2783
XGBoost,1.5,1.5,2.5,-0.2793,-0.2153,-0.6689,-0.4299,0.3754
XGBoost,1.0,1.0,1.0,-0.1309,-0.1027,-0.6693,-0.2326,0.4466
XGBoost,1.0,2.0,2.0,-0.2657,-0.2054,-0.6693,-0.423,0.4466
XGBoost,1.0,3.0,3.0,-0.3967,-0.3081,-0.6693,-0.575,0.4466
XGBoost,1.0,1.5,1.5,-0.1983,-0.1541,-0.6693,-0.3329,0.4466
XGBoost,1.0,2.5,2.5,-0.3321,-0.2568,-0.6693,-0.5035,0.4466
Logistic,1.5,2.5,3.0,-0.3474,-0.2702,-0.6855,-0.3784,0.3754
Logistic,1.0,2.0,1.5,-0.1835,-0.1436,-0.689,-0.211,0.4304
Logistic,1.5,2.0,2.5,-0.2931,-0.2289,-0.6979,-0.3216,0.3754
Ridge,1.0,2.5,1.0,-0.1291,-0.1021,-0.699,-0.1618,0.3236
XGBoost,1.5,1.5,3.0,-0.3471,-0.2733,-0.7095,-0.4948,0.3754
XGBoost,1.5,1.0,2.0,-0.2319,-0.1822,-0.7095,-0.3585,0.3754
Logistic,1.5,1.5,2.0,-0.2383,-0.1877,-0.7165,-0.2634,0.3754
Logistic,1.0,2.5,2.0,-0.2525,-0.199,-0.7196,-0.2855,0.4304
XGBoost,1.0,2.5,3.0,-0.4142,-0.3331,-0.7272,-0.5793,0.4466
XGBoost,2.0,3.0,2.0,-0.2317,-0.1837,-0.734,-0.3663,0.2783
XGBoost,2.0,1.5,1.0,-0.115,-0.0919,-0.734,-0.2,0.2783
Logistic,1.0,3.0,2.5,-0.3195,-0.2544,-0.7379,-0.3564,0.4304
XGBoost,1.0,2.0,2.5,-0.3516,-0.2818,-0.7388,-0.5086,0.4466
Logistic,1.5,1.0,1.5,-0.1837,-0.1464,-0.7475,-0.2043,0.3754
Logistic,1.5,2.0,3.0,-0.3645,-0.2928,-0.7475,-0.3946,0.3754
XGBoost,1.5,1.0,2.5,-0.3007,-0.2403,-0.7501,-0.4299,0.3754
XGBoost,1.0,1.5,2.0,-0.2873,-0.2304,-0.7561,-0.429,0.4466
Logistic,1.5,1.5,2.5,-0.3117,-0.2515,-0.7722,-0.3395,0.3754
XGBoost,1.5,1.0,3.0,-0.3665,-0.2984,-0.777,-0.4948,0.3754
XGBoost,1.0,2.0,3.0,-0.4314,-0.3581,-0.785,-0.5836,0.4466
XGBoost,1.0,1.0,1.5,-0.2221,-0.1791,-0.785,-0.3398,0.4466
XGBoost,1.0,1.5,2.5,-0.3708,-0.3068,-0.808,-0.5137,0.4466
Logistic,1.5,1.0,2.0,-0.2586,-0.2102,-0.8091,-0.283,0.3754
Logistic,1.5,1.5,3.0,-0.3813,-0.3153,-0.8091,-0.4106,0.3754
XGBoost,2.0,2.0,1.5,-0.1857,-0.1503,-0.8096,-0.2871,0.2783
Logistic,1.0,2.0,2.0,-0.272,-0.2216,-0.8115,-0.3041,0.4304
Logistic,1.0,1.0,1.0,-0.1369,-0.1108,-0.8115,-0.1567,0.4304
Logistic,1.0,2.5,2.5,-0.3372,-0.277,-0.8115,-0.3731,0.4304
Logistic,1.0,1.5,1.5,-0.2051,-0.1662,-0.8115,-0.2319,0.4304
Logistic,1.0,3.0,3.0,-0.3999,-0.3323,-0.8115,-0.4383,0.4304
XGBoost,1.0,1.5,3.0,-0.4482,-0.3832,-0.8425,-0.5879,0.4466
XGBoost,1.0,1.0,2.0,-0.3085,-0.2554,-0.8425,-0.4349,0.4466
Logistic,1.5,1.0,2.5,-0.3301,-0.274,-0.8459,-0.3571,0.3754
XGBoost,2.0,2.5,2.0,-0.2541,-0.2087,-0.8477,-0.3663,0.2783
Ridge,1.0,2.0,1.0,-0.1452,-0.1183,-0.8536,-0.1664,0.3236
Ridge,1.0,3.0,1.5,-0.2166,-0.1775,-0.8536,-0.2447,0.3236
Logistic,1.5,1.0,3.0,-0.3978,-0.3379,-0.8702,-0.4263,0.3754
XGBoost,2.0,3.0,2.5,-0.3198,-0.2672,-0.8706,-0.4381,0.2783
Logistic,1.0,2.5,3.0,-0.4155,-0.3549,-0.8729,-0.4528,0.4304
XGBoost,1.0,1.0,2.5,-0.3894,-0.3318,-0.8769,-0.5187,0.4466
Logistic,1.0,2.0,2.5,-0.3545,-0.2995,-0.8852,-0.3895,0.4304
XGBoost,1.0,1.0,3.0,-0.4645,-0.4082,-0.8996,-0.5922,0.4466
Logistic,1.0,1.5,2.0,-0.2912,-0.2441,-0.9035,-0.3225,0.4304
Logistic,1.0,1.0,1.5,-0.2262,-0.1887,-0.934,-0.2523,0.4304
Logistic,1.0,2.0,3.0,-0.4308,-0.3774,-0.934,-0.4672,0.4304
Logistic,1.0,1.5,2.5,-0.3715,-0.322,-0.9583,-0.4056,0.4304
Ridge,1.0,2.5,1.5,-0.2309,-0.1938,-0.9609,-0.2486,0.3236
XGBoost,2.0,3.0,3.0,-0.4004,-0.3506,-0.9626,-0.5031,0.2783
XGBoost,2.0,1.5,1.5,-0.2097,-0.1753,-0.9626,-0.2871,0.2783
XGBoost,2.0,2.0,2.0,-0.2759,-0.2337,-0.9626,-0.3663,0.2783
XGBoost,2.0,1.0,1.0,-0.1413,-0.1169,-0.9626,-0.2,0.2783
XGBoost,2.0,2.5,2.5,-0.3396,-0.2922,-0.9626,-0.4381,0.2783
Logistic,1.0,1.0,2.0,-0.3101,-0.2667,-0.9946,-0.3406,0.4304
Logistic,1.0,1.5,3.0,-0.4458,-0.4,-0.9946,-0.4812,0.4304
Ridge,1.0,3.0,2.0,-0.3115,-0.2692,-1.0153,-0.3272,0.3236
Ridge,1.0,1.5,1.0,-0.1612,-0.1346,-1.0153,-0.1711,0.3236
Logistic,1.0,1.0,2.5,-0.3883,-0.3446,-1.0306,-0.4214,0.4304
XGBoost,2.0,2.5,3.0,-0.4178,-0.3756,-1.0393,-0.5031,0.2783
Logistic,1.0,1.0,3.0,-0.4606,-0.4225,-1.0544,-0.495,0.4304
XGBoost,2.0,2.0,2.5,-0.3589,-0.3172,-1.0546,-0.4381,0.2783
Ridge,1.0,2.0,1.5,-0.2451,-0.21,-1.0698,-0.2581,0.3236
XGBoost,2.0,1.5,2.0,-0.2973,-0.2588,-1.0776,-0.3663,0.2783
Ridge,1.0,2.5,2.0,-0.3241,-0.2854,-1.0971,-0.3395,0.3236
Ridge,1.0,3.0,2.5,-0.3978,-0.3609,-1.1134,-0.4149,0.3236
XGBoost,2.0,2.0,3.0,-0.4349,-0.4006,-1.1158,-0.5031,0.2783
XGBoost,2.0,1.0,1.5,-0.2331,-0.2003,-1.1158,-0.2871,0.2783
XGBoost,2.0,1.5,2.5,-0.3778,-0.3422,-1.1462,-0.4381,0.2783
Ridge,1.0,1.5,1.5,-0.2593,-0.2263,-1.1782,-0.272,0.3236
Ridge,1.0,1.0,1.0,-0.1772,-0.1508,-1.1782,-0.1867,0.3236
Ridge,1.0,2.0,2.0,-0.3366,-0.3017,-1.1782,-0.3517,0.3236
Ridge,1.0,2.5,2.5,-0.4088,-0.3771,-1.1782,-0.4256,0.3236
Ridge,1.0,3.0,3.0,-0.4759,-0.4525,-1.1782,-0.4936,0.3236
XGBoost,2.0,1.5,3.0,-0.4516,-0.4257,-1.1917,-0.5031,0.2783
XGBoost,2.0,1.0,2.0,-0.3181,-0.2838,-1.1917,-0.3663,0.2783
Ridge,1.0,2.5,3.0,-0.4854,-0.4688,-1.2315,-0.5029,0.3236
XGBoost,2.0,1.0,2.5,-0.3963,-0.3672,-1.2368,-0.4381,0.2783
Ridge,1.0,2.0,2.5,-0.4197,-0.3934,-1.2421,-0.4362,0.3236
Ridge,1.0,1.5,2.0,-0.349,-0.3179,-1.2578,-0.3639,0.3236
XGBoost,2.0,1.0,3.0,-0.4678,-0.4507,-1.2666,-0.5031,0.2783
Ridge,1.0,1.0,1.5,-0.2734,-0.2425,-1.2838,-0.2859,0.3236
Ridge,1.0,2.0,3.0,-0.4949,-0.485,-1.2838,-0.5121,0.3236
Ridge,1.0,1.5,2.5,-0.4306,-0.4096,-1.3044,-0.4468,0.3236
Ridge,1.0,1.0,2.0,-0.3614,-0.3342,-1.3348,-0.376,0.3236
Ridge,1.0,1.5,3.0,-0.5044,-0.5013,-1.3348,-0.5212,0.3236
Ridge,1.0,1.0,2.5,-0.4415,-0.4259,-1.3646,-0.4573,0.3236
Ridge,1.0,1.0,3.0,-0.5139,-0.5175,-1.3841,-0.5303,0.3236
